# Recovered from the byte-identical 2026-07-26 DJX188 31-to-25 runs.
# step<TAB>action<TAB>full GroupColumn signature
5	REMOVE	4370|1040x2,1090x1,1200x1|1040=[PSR202607170096, PSR202607170096];1090=[PSR202607170102];1200=[PSR202607170111]|cars=4
5	REMOVE	4370|760x3,840x1,1250x1|760=[PSR202607170078, PSR202607170078, PSR202607170078];840=[PSR202607170086];1250=[PSR202607170118]|cars=4
5	ADD	4330|1000x1,1040x2,1250x1|1000=[PSR202607170094];1040=[PSR202607170096, PSR202607170096];1250=[PSR202607170118]|cars=10
5	ADD	4360|840x2,1200x1,1480x1|840=[PSR202607170086, PSR202607170088];1200=[PSR202607170111];1480=[PSR202607170123]|cars=4
5	ADD	4370|760x3,1000x1,1090x1|760=[PSR202607170078, PSR202607170078, PSR202607170078];1000=[PSR202607170095];1090=[PSR202607170102]|cars=4
6	REMOVE	4320|840x1,1000x2,1480x1|840=[PSR202607170088];1000=[PSR202607170093, PSR202607170095];1480=[PSR202607170123]|cars=2
6	REMOVE	4360|760x3,920x1,1160x1|760=[PSR202607170080, PSR202607170080, PSR202607170080];920=[PSR202607170090];1160=[PSR202607170109]|cars=4
6	REMOVE	4360|840x2,1200x1,1480x1|840=[PSR202607170086, PSR202607170088];1200=[PSR202607170111];1480=[PSR202607170123]|cars=4
6	REMOVE	4360|920x1,1080x1,1160x1,1200x1|920=[PSR202607170090];1080=[PSR202607170099];1160=[PSR202607170109];1200=[PSR202607170110]|cars=2
6	REMOVE	4390|665x1,760x1,1480x2|665=[PSR202607170075];760=[PSR202607170079];1480=[PSR202607170123, PSR202607170123]|cars=2
6	ADD	4320|760x1,1000x1,1080x1,1480x1|760=[PSR202607170079];1000=[PSR202607170095];1080=[PSR202607170099];1480=[PSR202607170123]|cars=2
6	ADD	4320|760x3,840x1,1200x1|760=[PSR202607170080, PSR202607170080, PSR202607170080];840=[PSR202607170086];1200=[PSR202607170111]|cars=4
6	ADD	4350|665x1,1000x1,1200x1,1480x1|665=[PSR202607170075];1000=[PSR202607170093];1200=[PSR202607170110];1480=[PSR202607170123]|cars=2
6	ADD	4400|840x1,920x1,1160x1,1480x1|840=[PSR202607170088];920=[PSR202607170090];1160=[PSR202607170109];1480=[PSR202607170123]|cars=6
