1000=25|1110=62|1130=65,65
1000=25|1130=64,64,64
1000=25|1130=64,64,65
1000=25|1130=64,65,65
1000=25|1130=65,65,65
1000=26,26|1110=61|1250=75
1000=26,26|1110=61|1250=76
1000=26,26|1110=61|1250=77
1000=26,26|1110=61|1250=78
1000=26,26|1110=61|1270=82
1000=26,26|1110=62|1250=75
1000=26,26|1110=62|1250=76
1000=26,26|1110=62|1250=77
1000=26,26|1110=62|1250=78
1000=26,26|1110=62|1270=82
1000=26,26|1130=64|1250=75
1000=26,26|1130=64|1250=76
1000=26,26|1130=64|1250=77
1000=26,26|1130=64|1250=78
1000=26,26|1130=64|1270=82
1000=26,26|1130=65|1250=75
1000=26,26|1130=65|1250=76
1000=26,26|1130=65|1250=77
1000=26,26|1130=65|1250=78
1000=26,26|1130=65|1270=82
1000=26,27|1110=61|1250=75
1000=26,27|1110=61|1250=76
1000=26,27|1110=61|1250=78
1000=26,27|1110=61|1270=82
1000=26,27|1110=62|1270=82
1000=26,27|1130=64|1250=75
1000=26,27|1130=64|1250=76
1000=26,27|1130=64|1250=78
1000=26,27|1130=64|1270=82
1000=26,27|1130=65|1250=75
1000=26,27|1130=65|1250=76
1000=26,27|1130=65|1250=78
1000=26,27|1130=65|1270=82
1000=26,28|1110=61|1250=75
1000=26,28|1110=61|1250=76
1000=26,28|1110=61|1250=78
1000=26,28|1110=61|1270=82
1000=26,28|1110=62|1270=82
1000=26,28|1130=64|1250=75
1000=26,28|1130=64|1250=76
1000=26,28|1130=64|1250=78
1000=26,28|1130=64|1270=82
1000=26,28|1130=65|1250=75
1000=26,28|1130=65|1250=76
1000=26,28|1130=65|1250=78
1000=26,28|1130=65|1270=82
1000=26,33|1110=61|1270=82
1000=26,33|1110=62|1270=82
1000=26,33|1130=64|1270=82
1000=26,33|1130=65|1270=82
1000=26,36|1110=61|1250=75
1000=26,36|1110=61|1250=76
1000=26,36|1110=61|1250=77
1000=26,36|1110=61|1250=78
1000=26,36|1110=61|1270=82
1000=26,36|1110=62|1250=75
1000=26,36|1110=62|1250=76
1000=26,36|1110=62|1250=77
1000=26,36|1110=62|1250=78
1000=26,36|1110=62|1270=82
1000=26,36|1130=64|1250=75
1000=26,36|1130=64|1250=76
1000=26,36|1130=64|1250=77
1000=26,36|1130=64|1250=78
1000=26,36|1130=64|1270=82
1000=26,36|1130=65|1250=75
1000=26,36|1130=65|1250=76
1000=26,36|1130=65|1250=77
1000=26,36|1130=65|1250=78
1000=26,36|1130=65|1270=82
1000=26|1110=61,61,61
1000=26|1110=61,61,62
1000=26|1110=61,61|1130=64
1000=26|1110=61,61|1130=65
1000=26|1110=61,62,62
1000=26|1110=61,62|1130=64
1000=26|1110=61,62|1130=65
1000=26|1110=61|1130=64,64
1000=26|1110=61|1130=64,65
1000=26|1110=61|1130=65,65
1000=26|1110=62,62,62
1000=26|1110=62,62|1130=64
1000=26|1110=62,62|1130=65
1000=26|1110=62|1130=64,64
1000=26|1110=62|1130=64,65
1000=26|1110=62|1130=65,65
1000=26|1130=64,64,64
1000=26|1130=64,64,65
1000=26|1130=64,65,65
1000=26|1130=65,65,65
1000=27,27|1110=61|1250=75
1000=27,27|1110=61|1250=76
1000=27,27|1110=61|1250=77
1000=27,27|1110=61|1250=78
1000=27,27|1110=61|1260=79
1000=27,27|1110=61|1260=80
1000=27,27|1110=61|1260=81
1000=27,27|1110=61|1270=82
1000=27,27|1110=62|1250=75
1000=27,27|1110=62|1250=76
1000=27,27|1110=62|1250=77
1000=27,27|1110=62|1250=78
1000=27,27|1110=62|1260=79
1000=27,27|1110=62|1260=80
1000=27,27|1110=62|1260=81
1000=27,27|1110=62|1270=82
1000=27,27|1130=64|1250=75
1000=27,27|1130=64|1250=76
1000=27,27|1130=64|1250=77
1000=27,27|1130=64|1250=78
1000=27,27|1130=64|1270=82
1000=27,27|1130=65|1250=75
1000=27,27|1130=65|1250=76
1000=27,27|1130=65|1250=77
1000=27,27|1130=65|1250=78
1000=27,27|1130=65|1270=82
1000=27,32|1110=61|1250=77
1000=27,32|1110=61|1250=78
1000=27,32|1110=61|1260=79
1000=27,32|1110=61|1260=80
1000=27,32|1110=61|1260=81
1000=27,32|1110=61|1270=82
1000=27,32|1110=62|1250=77
1000=27,32|1110=62|1250=78
1000=27,32|1110=62|1260=79
1000=27,32|1110=62|1260=80
1000=27,32|1110=62|1260=81
1000=27,32|1110=62|1270=82
1000=27,33|1110=61|1250=77
1000=27,33|1110=61|1250=78
1000=27,33|1110=61|1260=79
1000=27,33|1110=61|1260=80
1000=27,33|1110=61|1260=81
1000=27,33|1110=61|1270=82
1000=27,33|1110=62|1250=77
1000=27,33|1110=62|1250=78
1000=27,33|1110=62|1260=79
1000=27,33|1110=62|1260=80
1000=27,33|1110=62|1260=81
1000=27,33|1110=62|1270=82
1000=27,34|1110=61|1250=77
1000=27,34|1110=61|1260=79
1000=27,34|1110=61|1260=80
1000=27,34|1110=61|1260=81
1000=27,34|1110=61|1270=82
1000=27,34|1110=62|1250=77
1000=27,34|1110=62|1260=79
1000=27,34|1110=62|1260=80
1000=27,34|1110=62|1260=81
1000=27,34|1110=62|1270=82
1000=27,36|1110=61|1250=75
1000=27,36|1110=61|1250=76
1000=27,36|1110=61|1250=78
1000=27,36|1130=64|1250=75
1000=27,36|1130=64|1250=76
1000=27,36|1130=64|1250=78
1000=27,36|1130=65|1250=75
1000=27,36|1130=65|1250=76
1000=27,36|1130=65|1250=78
1000=27,37|1110=61|1250=77
1000=27,37|1110=61|1250=78
1000=27,37|1110=61|1260=80
1000=27,37|1110=61|1260=81
1000=27,37|1110=61|1270=82
1000=27,37|1110=62|1250=77
1000=27,37|1110=62|1250=78
1000=27,37|1110=62|1260=80
1000=27,37|1110=62|1260=81
1000=27,37|1110=62|1270=82
1000=27|1110=61,61,61
1000=27|1110=61,61,62
1000=27|1110=61,61|1130=64
1000=27|1110=61,61|1130=65
1000=27|1110=61,62,62
1000=27|1110=61,62|1130=64
1000=27|1110=61,62|1130=65
1000=27|1110=61|1130=64,64
1000=27|1110=61|1130=64,65
1000=27|1110=61|1130=65,65
1000=27|1110=62,62,62
1000=27|1110=62,62|1130=64
1000=27|1110=62,62|1130=65
1000=27|1110=62|1130=64,64
1000=27|1110=62|1130=64,65
1000=27|1110=62|1130=65,65
1000=27|1130=64,64,64
1000=27|1130=64,64,65
1000=27|1130=64,65,65
1000=27|1130=65,65,65
1000=28,28|1110=61|1250=75
1000=28,28|1110=61|1250=76
1000=28,28|1110=61|1250=77
1000=28,28|1110=61|1250=78
1000=28,28|1110=61|1270=82
1000=28,28|1110=62|1250=75
1000=28,28|1110=62|1250=76
1000=28,28|1110=62|1250=77
1000=28,28|1110=62|1250=78
1000=28,28|1110=62|1270=82
1000=28,28|1130=64|1250=75
1000=28,28|1130=64|1250=76
1000=28,28|1130=64|1250=77
1000=28,28|1130=64|1250=78
1000=28,28|1130=64|1270=82
1000=28,28|1130=65|1250=75
1000=28,28|1130=65|1250=76
1000=28,28|1130=65|1250=77
1000=28,28|1130=65|1250=78
1000=28,28|1130=65|1270=82
1000=28,36|1110=61|1250=75
1000=28,36|1110=61|1250=76
1000=28,36|1110=61|1250=78
1000=28,36|1130=64|1250=75
1000=28,36|1130=64|1250=76
1000=28,36|1130=64|1250=78
1000=28,36|1130=65|1250=75
1000=28,36|1130=65|1250=76
1000=28,36|1130=65|1250=78
1000=28|1110=61,61,61
1000=28|1110=61,61,62
1000=28|1110=61,61|1130=64
1000=28|1110=61,61|1130=65
1000=28|1110=61,62,62
1000=28|1110=61,62|1130=64
1000=28|1110=61,62|1130=65
1000=28|1110=61|1130=64,64
1000=28|1110=61|1130=64,65
1000=28|1110=61|1130=65,65
1000=28|1110=62,62,62
1000=28|1110=62,62|1130=64
1000=28|1110=62,62|1130=65
1000=28|1110=62|1130=64,64
1000=28|1110=62|1130=64,65
1000=28|1110=62|1130=65,65
1000=28|1130=64,64,64
1000=28|1130=64,64,65
1000=28|1130=64,65,65
1000=28|1130=65,65,65
1000=29,29|1110=63|1240=72
1000=29,29|1110=63|1240=73
1000=29,29|1140=67|1240=72
1000=29,29|1140=67|1240=73
1000=29,29|1150=68,68
1000=29,29|1150=68,69
1000=29,29|1150=68|1240=72
1000=29,29|1150=68|1240=73
1000=29,29|1150=69,69
1000=29,29|1150=69|1240=72
1000=29,29|1150=69|1240=73
1000=29,31|1110=63|1240=72
1000=29,31|1110=63|1240=73
1000=29,31|1140=67|1240=72
1000=29,31|1140=67|1240=73
1000=29,31|1150=68,68
1000=29,31|1150=68,69
1000=29,31|1150=68|1240=72
1000=29,31|1150=68|1240=73
1000=29,31|1150=69,69
1000=29,31|1150=69|1240=72
1000=29,31|1150=69|1240=73
1000=29,35|1110=63|1240=72
1000=29,35|1110=63|1240=73
1000=29,35|1140=67|1240=72
1000=29,35|1140=67|1240=73
1000=29,35|1150=68,68
1000=29,35|1150=68,69
1000=29,35|1150=68|1240=72
1000=29,35|1150=68|1240=73
1000=29,35|1150=69,69
1000=29,35|1150=69|1240=72
1000=29,35|1150=69|1240=73
1000=29,38|1110=63|1240=72
1000=29,38|1110=63|1240=73
1000=29,38|1140=67|1240=72
1000=29,38|1140=67|1240=73
1000=29,38|1150=68,68
1000=29,38|1150=68,69
1000=29,38|1150=68|1240=72
1000=29,38|1150=68|1240=73
1000=29,38|1150=69,69
1000=29,38|1150=69|1240=72
1000=29,38|1150=69|1240=73
1000=29|1110=63,63,63
1000=29|1110=63,63|1140=67
1000=29|1110=63,63|1150=68
1000=29|1110=63,63|1150=69
1000=29|1110=63|1140=67,67
1000=29|1110=63|1140=67|1150=68
1000=29|1110=63|1140=67|1150=69
1000=30,30|1060=43|1240=73
1000=30|1020=40|1060=43|1240=73
1000=30|1020=41|1060=43|1240=73
1000=30|1060=43,43|1240=73
1000=31,31|1060=43|1240=73
1000=31,31|1090=45|1240=73
1000=31,31|1100=54|1240=73
1000=31,31|1110=63|1240=72
1000=31,31|1110=63|1240=73
1000=31,31|1140=67|1240=72
1000=31,31|1140=67|1240=73
1000=31,31|1150=68,68
1000=31,31|1150=68,69
1000=31,31|1150=68|1240=72
1000=31,31|1150=68|1240=73
1000=31,31|1150=69,69
1000=31,31|1150=69|1240=72
1000=31,31|1150=69|1240=73
1000=31,35|1060=43|1240=73
1000=31,35|1090=45|1240=73
1000=31,35|1100=54|1240=73
1000=31,35|1110=63|1240=72
1000=31,35|1110=63|1240=73
1000=31,35|1140=67|1240=72
1000=31,35|1140=67|1240=73
1000=31,35|1150=68,68
1000=31,35|1150=68,69
1000=31,35|1150=68|1240=72
1000=31,35|1150=68|1240=73
1000=31,35|1150=69,69
1000=31,35|1150=69|1240=72
1000=31,35|1150=69|1240=73
1000=31,38|1150=69,69
1000=31,38|1150=69|1240=72
1000=31|1050=42,42|1240=73
1000=31|1050=42|1060=43|1240=73
1000=31|1050=42|1090=45|1240=73
1000=31|1050=42|1100=54|1150=68
1000=31|1050=42|1100=54|1240=73
1000=31|1050=42|1150=68,68
1000=31|1060=43,43|1240=73
1000=31|1060=43|1090=45|1150=68
1000=31|1060=43|1090=45|1240=73
1000=31|1060=43|1100=54|1150=68
1000=31|1060=43|1100=54|1240=73
1000=31|1060=43|1150=68,68
1000=31|1090=45,45|1150=68
1000=31|1090=45|1100=54|1150=68
1000=31|1090=45|1150=68,68
1000=31|1100=54,54,54
1000=31|1100=54,54|1150=68
1000=31|1100=54|1150=68,68
1000=31|1110=63,63,63
1000=31|1110=63,63|1140=67
1000=31|1110=63,63|1150=68
1000=31|1110=63,63|1150=69
1000=31|1110=63|1140=67,67
1000=31|1110=63|1140=67|1150=68
1000=31|1110=63|1140=67|1150=69
1000=32,32|1110=61|1250=77
1000=32,32|1110=61|1250=78
1000=32,32|1110=61|1260=79
1000=32,32|1110=61|1260=80
1000=32,32|1110=61|1260=81
1000=32,32|1110=61|1270=82
1000=32,32|1110=62|1250=77
1000=32,32|1110=62|1250=78
1000=32,32|1110=62|1260=79
1000=32,32|1110=62|1260=80
1000=32,32|1110=62|1260=81
1000=32,32|1110=62|1270=82
1000=32|1110=61,61,61
1000=32|1110=61,61,62
1000=32|1110=61,62,62
1000=32|1110=62,62,62
1000=33,33|1110=61|1250=75
1000=33,33|1110=61|1250=76
1000=33,33|1110=61|1250=77
1000=33,33|1110=61|1250=78
1000=33,33|1110=61|1260=79
1000=33,33|1110=61|1260=80
1000=33,33|1110=61|1260=81
1000=33,33|1110=61|1270=82
1000=33,33|1110=62|1250=75
1000=33,33|1110=62|1250=76
1000=33,33|1110=62|1250=77
1000=33,33|1110=62|1250=78
1000=33,33|1110=62|1260=79
1000=33,33|1110=62|1260=80
1000=33,33|1110=62|1260=81
1000=33,33|1110=62|1270=82
1000=33,33|1130=64|1250=75
1000=33,33|1130=64|1250=76
1000=33,33|1130=64|1250=77
1000=33,33|1130=64|1250=78
1000=33,33|1130=64|1270=82
1000=33,33|1130=65|1250=75
1000=33,33|1130=65|1250=76
1000=33,33|1130=65|1250=77
1000=33,33|1130=65|1250=78
1000=33,33|1130=65|1270=82
1000=33,34|1110=61|1260=79
1000=33,37|1110=61|1250=77
1000=33,37|1110=61|1250=78
1000=33,37|1110=61|1260=80
1000=33,37|1110=61|1260=81
1000=33,37|1110=61|1270=82
1000=33,37|1110=62|1250=77
1000=33,37|1110=62|1250=78
1000=33,37|1110=62|1260=80
1000=33,37|1110=62|1260=81
1000=33,37|1110=62|1270=82
1000=33|1110=61,61,61
1000=33|1110=61,61,62
1000=33|1110=61,61|1130=64
1000=33|1110=61,61|1130=65
1000=33|1110=61,62,62
1000=33|1110=61,62|1130=64
1000=33|1110=61,62|1130=65
1000=33|1110=61|1130=64,64
1000=33|1110=61|1130=64,65
1000=33|1110=61|1130=65,65
1000=33|1110=62,62,62
1000=33|1110=62,62|1130=64
1000=33|1110=62,62|1130=65
1000=33|1110=62|1130=64,64
1000=33|1110=62|1130=64,65
1000=33|1110=62|1130=65,65
1000=33|1130=64,64,64
1000=33|1130=64,64,65
1000=33|1130=64,65,65
1000=33|1130=65,65,65
1000=34,34|1110=61|1250=77
1000=34,34|1110=61|1260=79
1000=34,34|1110=61|1260=80
1000=34,34|1110=61|1260=81
1000=34,34|1110=61|1270=82
1000=34,34|1110=62|1250=77
1000=34,34|1110=62|1260=79
1000=34,34|1110=62|1260=80
1000=34,34|1110=62|1260=81
1000=34,34|1110=62|1270=82
1000=34|1110=61,61,61
1000=34|1110=61,61,62
1000=34|1110=61,62,62
1000=34|1110=62,62,62
1000=35,35|1060=43|1240=73
1000=35,35|1090=45|1240=73
1000=35,35|1100=54|1240=73
1000=35,35|1100=58|1240=73
1000=35,35|1110=62|1240=73
1000=35,35|1110=62|1280=83
1000=35,35|1110=62|1280=84
1000=35,35|1110=63|1240=72
1000=35,35|1110=63|1240=73
1000=35,35|1140=66|1240=72
1000=35,35|1140=66|1240=73
1000=35,35|1140=67|1240=72
1000=35,35|1140=67|1240=73
1000=35,35|1150=68,68
1000=35,35|1150=68,69
1000=35,35|1150=68|1240=72
1000=35,35|1150=68|1240=73
1000=35,35|1150=69,69
1000=35,35|1150=69|1240=72
1000=35,35|1150=69|1240=73
1000=35,38|1110=63|1240=72
1000=35,38|1110=63|1240=73
1000=35,38|1140=67|1240=72
1000=35,38|1140=67|1240=73
1000=35,38|1150=68,68
1000=35,38|1150=68,69
1000=35,38|1150=68|1240=72
1000=35,38|1150=68|1240=73
1000=35,38|1150=69,69
1000=35,38|1150=69|1240=72
1000=35,38|1150=69|1240=73
1000=35|1050=42,42|1240=72
1000=35|1050=42,42|1240=73
1000=35|1050=42|1060=43|1240=73
1000=35|1050=42|1090=45|1240=73
1000=35|1050=42|1100=54|1150=68
1000=35|1050=42|1100=54|1240=73
1000=35|1050=42|1100=58|1150=68
1000=35|1050=42|1100=58|1240=73
1000=35|1050=42|1140=66,66
1000=35|1050=42|1140=66|1150=68
1000=35|1050=42|1140=66|1150=69
1000=35|1050=42|1150=68,68
1000=35|1050=42|1150=68,69
1000=35|1050=42|1150=69,69
1000=35|1060=43,43|1240=73
1000=35|1060=43|1090=45|1150=68
1000=35|1060=43|1090=45|1240=73
1000=35|1060=43|1100=54|1150=68
1000=35|1060=43|1100=54|1240=73
1000=35|1060=43|1100=58|1150=68
1000=35|1060=43|1100=58|1240=73
1000=35|1060=43|1150=68,68
1000=35|1090=45,45|1150=68
1000=35|1090=45|1100=54|1150=68
1000=35|1090=45|1100=58|1150=68
1000=35|1090=45|1150=68,68
1000=35|1100=54,54,54
1000=35|1100=54,54,58
1000=35|1100=54,54|1150=68
1000=35|1100=54,58,58
1000=35|1100=54,58|1150=68
1000=35|1100=54|1150=68,68
1000=35|1100=58,58,58
1000=35|1100=58,58|1150=68
1000=35|1100=58|1150=68,68
1000=35|1110=62,62,62
1000=35|1110=62,62|1140=66
1000=35|1110=62,62|1150=68
1000=35|1110=62|1140=66,66
1000=35|1110=62|1140=66|1150=68
1000=35|1110=63,63,63
1000=35|1110=63,63|1140=67
1000=35|1110=63,63|1150=68
1000=35|1110=63,63|1150=69
1000=35|1110=63|1140=67,67
1000=35|1110=63|1140=67|1150=68
1000=35|1110=63|1140=67|1150=69
1000=36,36|1110=61|1250=75
1000=36,36|1110=61|1250=76
1000=36,36|1110=61|1250=77
1000=36,36|1110=61|1250=78
1000=36,36|1110=61|1270=82
1000=36,36|1110=62|1250=75
1000=36,36|1110=62|1250=76
1000=36,36|1110=62|1250=77
1000=36,36|1110=62|1250=78
1000=36,36|1110=62|1270=82
1000=36,36|1130=64|1250=75
1000=36,36|1130=64|1250=76
1000=36,36|1130=64|1250=77
1000=36,36|1130=64|1250=78
1000=36,36|1130=64|1270=82
1000=36,36|1130=65|1250=75
1000=36,36|1130=65|1250=76
1000=36,36|1130=65|1250=77
1000=36,36|1130=65|1250=78
1000=36,36|1130=65|1270=82
1000=36|1110=61,61,61
1000=36|1110=61,61,62
1000=36|1110=61,61|1130=64
1000=36|1110=61,61|1130=65
1000=36|1110=61,62,62
1000=36|1110=61,62|1130=64
1000=36|1110=61,62|1130=65
1000=36|1110=61|1130=64,64
1000=36|1110=61|1130=64,65
1000=36|1110=61|1130=65,65
1000=36|1110=62,62,62
1000=36|1110=62,62|1130=64
1000=36|1110=62,62|1130=65
1000=36|1110=62|1130=64,64
1000=36|1110=62|1130=64,65
1000=36|1110=62|1130=65,65
1000=36|1130=64,64,64
1000=36|1130=64,64,65
1000=36|1130=64,65,65
1000=36|1130=65,65,65
1000=37,37|1110=61|1250=77
1000=37,37|1110=61|1250=78
1000=37,37|1110=61|1260=79
1000=37,37|1110=61|1260=80
1000=37,37|1110=61|1260=81
1000=37,37|1110=61|1270=82
1000=37,37|1110=62|1250=77
1000=37,37|1110=62|1250=78
1000=37,37|1110=62|1260=79
1000=37,37|1110=62|1260=80
1000=37,37|1110=62|1260=81
1000=37,37|1110=62|1270=82
1000=37|1110=61,61,61
1000=37|1110=61,61,62
1000=37|1110=61,62,62
1000=37|1110=62,62,62
1000=38,38|1110=63|1240=72
1000=38,38|1110=63|1240=73
1000=38,38|1140=67|1240=72
1000=38,38|1140=67|1240=73
1000=38,38|1150=68,68
1000=38,38|1150=68,69
1000=38,38|1150=68|1240=72
1000=38,38|1150=68|1240=73
1000=38,38|1150=69,69
1000=38,38|1150=69|1240=72
1000=38,38|1150=69|1240=73
1000=38|1110=63,63,63
1000=38|1110=63,63|1140=67
1000=38|1110=63,63|1150=68
1000=38|1110=63,63|1150=69
1000=38|1110=63|1140=67,67
1000=38|1110=63|1140=67|1150=68
1000=38|1110=63|1140=67|1150=69
1015=39,39,39|1260=79
1015=39,39|1050=42|1240=73
1015=39,39|1050=42|1260=79
1015=39,39|1090=45|1240=73
1015=39,39|1090=45|1260=79
1015=39,39|1090=46|1240=73
1015=39,39|1090=46|1260=79
1015=39,39|1100=47|1240=73
1015=39,39|1100=47|1260=79
1015=39,39|1100=49|1240=73
1015=39,39|1100=49|1260=79
1015=39,39|1100=50|1240=73
1015=39,39|1100=50|1260=79
1015=39,39|1100=52|1240=73
1015=39,39|1100=52|1260=79
1015=39,39|1100=54|1240=73
1015=39,39|1100=54|1260=79
1015=39,39|1100=56|1240=73
1015=39,39|1100=56|1260=79
1015=39,39|1100=57|1240=73
1015=39,39|1100=57|1260=79
1015=39,39|1100=58|1240=73
1015=39,39|1100=58|1260=79
1015=39,39|1100=59|1240=73
1015=39,39|1100=59|1260=79
1015=39,39|1100=60|1240=73
1015=39,39|1100=60|1260=79
1015=39|1050=42,42|1240=73
1015=39|1050=42,42|1260=79
1015=39|1050=42|1090=45|1240=73
1015=39|1050=42|1090=46|1240=73
1015=39|1090=45|1100=47,47
1015=39|1090=45|1100=47,50
1015=39|1090=45|1100=47,52
1015=39|1090=45|1100=47,54
1015=39|1090=45|1100=47,56
1015=39|1090=45|1100=47,57
1015=39|1090=45|1100=47,58
1015=39|1090=45|1100=47,59
1015=39|1090=45|1100=47,60
1015=39|1090=45|1100=49,49
1015=39|1090=45|1100=49,56
1015=39|1090=45|1100=49,58
1015=39|1090=45|1100=49,60
1015=39|1090=45|1100=50,50
1015=39|1090=45|1100=50,56
1015=39|1090=45|1100=50,58
1015=39|1090=45|1100=50,60
1015=39|1090=45|1100=52,52
1015=39|1090=45|1100=52,54
1015=39|1090=45|1100=52,56
1015=39|1090=45|1100=52,58
1015=39|1090=45|1100=52,60
1015=39|1090=45|1100=54,54
1015=39|1090=45|1100=54,56
1015=39|1090=45|1100=54,58
1015=39|1090=45|1100=54,60
1015=39|1090=45|1100=56,56
1015=39|1090=45|1100=56,58
1015=39|1090=45|1100=56,60
1015=39|1090=45|1100=57,57
1015=39|1090=45|1100=57,58
1015=39|1090=45|1100=57,59
1015=39|1090=45|1100=57,60
1015=39|1090=45|1100=58,58
1015=39|1090=45|1100=58,59
1015=39|1090=45|1100=58,60
1015=39|1090=45|1100=59,59
1015=39|1090=45|1100=59,60
1015=39|1090=45|1100=60,60
1015=39|1090=46|1100=47,47
1015=39|1090=46|1100=47,50
1015=39|1090=46|1100=47,56
1015=39|1090=46|1100=47,58
1015=39|1090=46|1100=47,60
1015=39|1090=46|1100=49,49
1015=39|1090=46|1100=49,56
1015=39|1090=46|1100=49,58
1015=39|1090=46|1100=49,60
1015=39|1090=46|1100=50,50
1015=39|1090=46|1100=50,56
1015=39|1090=46|1100=50,58
1015=39|1090=46|1100=50,60
1015=39|1090=46|1100=52,52
1015=39|1090=46|1100=52,54
